# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{448}{459}{c:$FFFFFFFF:$FF00FFFF}   C         
{448}{459}|   ÿ        
{448}{487}{c:$FF00FFFF}  A          
{4490}{4536}{c:$FF22DDDD}            d   
{4491}{4536}{c:$FF22DDDD}             u  
{4492}{4541}{c:$FF22DDDD}              k 
{4493}{4541}{c:$FF22DDDD}               u
{4497}{4513}||{c:$FFFFFFFF:$FF00FFFF}               a
{4497}{4513}||{c:$FFFFFFFF:$FF00FFFF}              h 
{4497}{4513}|||              ÿ
{4497}{4524}||{c:$FF00FFFF}           m    
{4497}{4525}||{c:$FF00FFFF}            e   
{449}{454}||{c:$FF00FFFF:$0000FFFF}                    h   
{450}{455}||{c:$FF00FFFF:$0000FFFF}                     i  
{450}{460}||{c:$0022DDDD:$FF22DDDD}          y              
{450}{485}||{c:$FF22DDDD}t                        
{4513}{4518}{c:$FFFFFFFF:$FF00FFFF} a              
{4513}{4518}{c:$FFFFFFFF:$FF00FFFF}h               
{4513}{4518}||{c:$FF00FFFF:$0000FFFF}M               
{4513}{4518}|ÿ              
{4513}{4527}||{c:$FF00FFFF}              h 
{4513}{4528}||{c:$FF00FFFF}               a
{4514}{4519}||{c:$FF00FFFF:$0000FFFF} A              
{4515}{4520}||{c:$FF00FFFF:$0000FFFF}  R             
{4516}{4521}||{c:$FF00FFFF:$0000FFFF}   I            
{4517}{4522}||{c:$FF00FFFF:$0000FFFF}    O           
{4518}{4523}{c:$FFFFFFFF:$FF00FFFF}   e            
{4518}{4523}{c:$FFFFFFFF:$FF00FFFF}  t             
{4518}{4523}|  ÿ            
{4518}{4566}{c:$FF00FFFF}h               
{4518}{4567}{c:$FF00FFFF} a              
{4519}{4524}||{c:$FF00FFFF:$0000FFFF}      n         
{451}{456}||{c:$FF00FFFF:$0000FFFF}                      r 
{451}{461}||{c:$0022DDDD:$FF22DDDD}           u             
{451}{485}||{c:$FF22DDDD} a                       
{4520}{4525}||{c:$FF00FFFF:$0000FFFF}       o        
{4522}{4527}||{c:$FF00FFFF:$0000FFFF}         y      
{4523}{4526}{c:$FFFFFFFF:$FF00FFFF}     a          
{4523}{4526}{c:$FFFFFFFF:$FF00FFFF}    n           
{4523}{4526}|    ÿ          
{4523}{4528}||{c:$FF00FFFF:$0000FFFF}          u     
{4523}{4568}{c:$FF00FFFF}  t             
{4523}{4569}{c:$FF00FFFF}   e            
{4524}{4529}||{c:$FF00FFFF:$0000FFFF}           m    
{4525}{4530}||{c:$FF00FFFF:$0000FFFF}            e   
{4526}{4531}{c:$FFFFFFFF:$FF00FFFF}       u        
{4526}{4531}{c:$FFFFFFFF:$FF00FFFF}      k         
{4526}{4531}|      ÿ        
{4526}{4570}{c:$FF00FFFF}    n           
{4526}{4571}{c:$FF00FFFF}     a          
{4527}{4532}||{c:$FF00FFFF:$0000FFFF}              h 
{4528}{4533}||{c:$FF00FFFF:$0000FFFF}               a
{452}{457}||{c:$FF00FFFF:$0000FFFF}                       u
{452}{462}||{c:$0022DDDD:$FF22DDDD}            k            
{452}{490}||{c:$FF22DDDD}  s                      
{4531}{4536}{c:$FFFFFFFF:$FF00FFFF}           u    
{4531}{4536}{c:$FFFFFFFF:$FF00FFFF}          s     
{4531}{4536}{c:$FFFFFFFF:$FF00FFFF}         t      
{4531}{4536}|         ÿ     
{4531}{4572}{c:$FF00FFFF}      k         
{4531}{4573}{c:$FF00FFFF}       u        
{4536}{4541}{c:$FFFFFFFF:$FF00FFFF}             u  
{4536}{4541}{c:$FFFFFFFF:$FF00FFFF}            d   
{4536}{4541}|            ÿ  
{4536}{4575}{c:$FF00FFFF}         t      
{4536}{4576}{c:$FF00FFFF}          s     
{4536}{4577}{c:$FF00FFFF}           u    
{453}{463}||{c:$0022DDDD:$FF22DDDD}             u           
{453}{490}||{c:$FF22DDDD}   u                     
{4541}{4566}{c:$FFFFFFFF:$FF00FFFF}               u
{4541}{4566}{c:$FFFFFFFF:$FF00FFFF}              k 
{4541}{4566}|              ÿ
{4541}{4578}{c:$FF00FFFF}            d   
{4541}{4579}{c:$FF00FFFF}             u  
{454}{496}||{c:$FF22DDDD}    k                    
{455}{465}||{c:$0022DDDD:$FF22DDDD}               z         
{455}{496}||{c:$FF22DDDD}     e                   
{4566}{4571}{c:$FF00FFFF:$0000FFFF}h               
{4566}{4580}{c:$FF00FFFF}              k 
{4566}{4581}{c:$FF00FFFF}               u
{4567}{4572}{c:$FF00FFFF:$0000FFFF} a              
{4568}{4573}{c:$FF00FFFF:$0000FFFF}  t             
{4569}{4574}{c:$FF00FFFF:$0000FFFF}   e            
{456}{466}||{c:$0022DDDD:$FF22DDDD}                e        
{4570}{4575}{c:$FF00FFFF:$0000FFFF}    n           
{4571}{4576}{c:$FF00FFFF:$0000FFFF}     a          
{4572}{4577}{c:$FF00FFFF:$0000FFFF}      k         
{4573}{4578}{c:$FF00FFFF:$0000FFFF}       u        
{4575}{4580}{c:$FF00FFFF:$0000FFFF}         t      
{4576}{4581}{c:$FF00FFFF:$0000FFFF}          s     
{4577}{4582}{c:$FF00FFFF:$0000FFFF}           u    
{4578}{4583}{c:$FF00FFFF:$0000FFFF}            d   
{4579}{4584}{c:$FF00FFFF:$0000FFFF}             u  
{457}{500}||{c:$FF22DDDD}       n                 
{4580}{4585}{c:$FF00FFFF:$0000FFFF}              k 
{4581}{4586}{c:$FF00FFFF:$0000FFFF}               u
{458}{468}||{c:$0022DDDD:$FF22DDDD}                  y      
{458}{500}||{c:$FF22DDDD}        i                
{459}{467}{c:$FFFFFFFF:$FF00FFFF}       i     
{459}{467}{c:$FFFFFFFF:$FF00FFFF}      h      
{459}{467}|      ÿ     
{459}{469}||{c:$0022DDDD:$FF22DDDD}                   u     
{459}{488}{c:$FF00FFFF}   C         
{459}{489}{c:$FF00FFFF}    H        
{460}{470}||{c:$0022DDDD:$FF22DDDD}                    k    
{460}{507}||{c:$FF22DDDD}          y              
{461}{471}||{c:$0022DDDD:$FF22DDDD}                     u   
{461}{507}||{c:$FF22DDDD}           u             
{462}{511}||{c:$FF22DDDD}            k            
{463}{473}||{c:$0022DDDD:$FF22DDDD}                       z 
{463}{511}||{c:$FF22DDDD}             u           
{464}{474}||{c:$0022DDDD:$FF22DDDD}                        e
{465}{517}||{c:$FF22DDDD}               z         
{466}{517}||{c:$FF22DDDD}                e        
{467}{478}{c:$FFFFFFFF:$FF00FFFF}         e   
{467}{478}{c:$FFFFFFFF:$FF00FFFF}        m    
{467}{478}|        ÿ   
{467}{491}{c:$FF00FFFF}      h      
{467}{492}{c:$FF00FFFF}       i     
{468}{524}||{c:$FF22DDDD}                  y      
{469}{524}||{c:$FF22DDDD}                   u     
{470}{528}||{c:$FF22DDDD}                    k    
{471}{528}||{c:$FF22DDDD}                     u   
{473}{531}||{c:$FF22DDDD}                       z 
{474}{531}||{c:$FF22DDDD}                        e
{478}{485}{c:$FFFFFFFF:$FF00FFFF}            o
{478}{485}{c:$FFFFFFFF:$FF00FFFF}           w 
{478}{485}|           ÿ
{478}{493}{c:$FF00FFFF}        m    
{478}{494}{c:$FF00FFFF}         e   
{485}{490}{c:$FF00FFFF:$0000FFFF}P            
{485}{490}||{c:$FFFFFFFF:$FF00FFFF} a                       
{485}{490}||{c:$FFFFFFFF:$FF00FFFF}t                        
{485}{490}|||ÿ                       
{485}{496}{c:$FF00FFFF}           w 
{485}{497}{c:$FF00FFFF}            o
{486}{491}{c:$FF00FFFF:$0000FFFF} E           
{487}{492}{c:$FF00FFFF:$0000FFFF}  A          
{488}{493}{c:$FF00FFFF:$0000FFFF}   C         
{489}{494}{c:$FF00FFFF:$0000FFFF}    H        
{490}{496}||{c:$FFFFFFFF:$FF00FFFF}   u                     
{490}{496}||{c:$FFFFFFFF:$FF00FFFF}  s                      
{490}{496}|||  ÿ                     
{490}{550}||{c:$FF00FFFF}t                        
{490}{551}||{c:$FF00FFFF} a                       
{491}{496}{c:$FF00FFFF:$0000FFFF}      h      
{492}{497}{c:$FF00FFFF:$0000FFFF}       i     
{493}{498}{c:$FF00FFFF:$0000FFFF}        m    
{494}{499}{c:$FF00FFFF:$0000FFFF}         e   
{496}{500}||{c:$FFFFFFFF:$FF00FFFF}     e                   
{496}{500}||{c:$FFFFFFFF:$FF00FFFF}    k                    
{496}{500}|||    ÿ                   
{496}{501}{c:$FF00FFFF:$0000FFFF}           w 
{496}{552}||{c:$FF00FFFF}  s                      
{496}{553}||{c:$FF00FFFF}   u                     
{497}{502}{c:$FF00FFFF:$0000FFFF}            o
{500}{507}||{c:$FFFFFFFF:$FF00FFFF}        i                
{500}{507}||{c:$FFFFFFFF:$FF00FFFF}       n                 
{500}{507}|||       ÿ                
{500}{554}||{c:$FF00FFFF}    k                    
{500}{555}||{c:$FF00FFFF}     e                   
{505}{515}{c:$0022DDDD:$FF22DDDD}k                                
{506}{516}{c:$0022DDDD:$FF22DDDD} y                               
{507}{511}||{c:$FFFFFFFF:$FF00FFFF}           u             
{507}{511}||{c:$FFFFFFFF:$FF00FFFF}          y              
{507}{511}|||          ÿ             
{507}{517}{c:$0022DDDD:$FF22DDDD}  o                              
{507}{557}||{c:$FF00FFFF}       n                 
{507}{558}||{c:$FF00FFFF}        i                
{508}{518}{c:$0022DDDD:$FF22DDDD}   u                             
{510}{520}{c:$0022DDDD:$FF22DDDD}     m                           
{511}{517}||{c:$FFFFFFFF:$FF00FFFF}             u           
{511}{517}||{c:$FFFFFFFF:$FF00FFFF}            k            
{511}{517}|||            ÿ           
{511}{521}{c:$0022DDDD:$FF22DDDD}      o                          
{511}{560}||{c:$FF00FFFF}          y              
{511}{561}||{c:$FF00FFFF}           u             
{513}{523}{c:$0022DDDD:$FF22DDDD}        g                        
{514}{524}{c:$0022DDDD:$FF22DDDD}         e                       
{515}{525}{c:$0022DDDD:$FF22DDDD}          n                      
{515}{550}{c:$FF22DDDD}k                                
{516}{526}{c:$0022DDDD:$FF22DDDD}           k                     
{516}{550}{c:$FF22DDDD} y                               
{517}{524}||{c:$FFFFFFFF:$FF00FFFF}                e        
{517}{524}||{c:$FFFFFFFF:$FF00FFFF}               z         
{517}{524}|||               ÿ        
{517}{527}{c:$0022DDDD:$FF22DDDD}            i                    
{517}{550}{c:$FF22DDDD}  o                              
{517}{562}||{c:$FF00FFFF}            k            
{517}{563}||{c:$FF00FFFF}             u           
{518}{558}{c:$FF22DDDD}   u                             
{519}{529}{c:$0022DDDD:$FF22DDDD}              n                  
{520}{530}{c:$0022DDDD:$FF22DDDD}               i                 
{520}{569}{c:$FF22DDDD}     m                           
{521}{569}{c:$FF22DDDD}      o                          
{522}{532}{c:$0022DDDD:$FF22DDDD}                 M               
{523}{533}{c:$0022DDDD:$FF22DDDD}                  A              
{523}{576}{c:$FF22DDDD}        g                        
{524}{528}||{c:$FFFFFFFF:$FF00FFFF}                   u     
{524}{528}||{c:$FFFFFFFF:$FF00FFFF}                  y      
{524}{528}|||                  ÿ     
{524}{534}{c:$0022DDDD:$FF22DDDD}                   R             
{524}{565}||{c:$FF00FFFF}               z         
{524}{566}||{c:$FF00FFFF}                e        
{524}{576}{c:$FF22DDDD}         e                       
{525}{535}{c:$0022DDDD:$FF22DDDD}                    I            
{525}{580}{c:$FF22DDDD}          n                      
{526}{536}{c:$0022DDDD:$FF22DDDD}                     O           
{526}{587}{c:$FF22DDDD}           k                     
{527}{587}{c:$FF22DDDD}            i                    
{528}{531}||{c:$FFFFFFFF:$FF00FFFF}                     u   
{528}{531}||{c:$FFFFFFFF:$FF00FFFF}                    k    
{528}{531}|||                    ÿ   
{528}{538}{c:$0022DDDD:$FF22DDDD}                       g         
{528}{568}||{c:$FF00FFFF}                  y      
{528}{569}||{c:$FF00FFFF}                   u     
{529}{539}{c:$0022DDDD:$FF22DDDD}                        a        
{529}{595}{c:$FF22DDDD}              n                  
{530}{595}{c:$FF22DDDD}               i                 
{531}{541}{c:$0022DDDD:$FF22DDDD}                          h      
{531}{550}||{c:$FFFFFFFF:$FF00FFFF}                        e
{531}{550}||{c:$FFFFFFFF:$FF00FFFF}                       z 
{531}{550}|||                       ÿ
{531}{570}||{c:$FF00FFFF}                    k    
{531}{571}||{c:$FF00FFFF}                     u   
{532}{542}{c:$0022DDDD:$FF22DDDD}                           a     
{532}{608}{c:$FF22DDDD}                 M               
{533}{543}{c:$0022DDDD:$FF22DDDD}                            s    
{533}{608}{c:$FF22DDDD}                  A              
{534}{544}{c:$0022DDDD:$FF22DDDD}                             h   
{534}{612}{c:$FF22DDDD}                   R             
{535}{545}{c:$0022DDDD:$FF22DDDD}                              i  
{535}{612}{c:$FF22DDDD}                    I            
{536}{546}{c:$0022DDDD:$FF22DDDD}                               r 
{536}{617}{c:$FF22DDDD}                     O           
{537}{547}{c:$0022DDDD:$FF22DDDD}                                u
{538}{626}{c:$FF22DDDD}                       g         
{539}{626}{c:$FF22DDDD}                        a        
{541}{633}{c:$FF22DDDD}                          h      
{542}{633}{c:$FF22DDDD}                           a     
{543}{639}{c:$FF22DDDD}                            s    
{544}{639}{c:$FF22DDDD}                             h   
{545}{639}{c:$FF22DDDD}                              i  
{546}{643}{c:$FF22DDDD}                               r 
{547}{643}{c:$FF22DDDD}                                u
{550}{555}||{c:$FF00FFFF:$0000FFFF}t                        
{550}{558}{c:$FFFFFFFF:$FF00FFFF}  o                              
{550}{558}{c:$FFFFFFFF:$FF00FFFF} y                               
{550}{558}{c:$FFFFFFFF:$FF00FFFF}k                                
{550}{558}|ÿ                               
{550}{573}||{c:$FF00FFFF}                       z 
{550}{574}||{c:$FF00FFFF}                        e
{551}{556}||{c:$FF00FFFF:$0000FFFF} a                       
{552}{557}||{c:$FF00FFFF:$0000FFFF}  s                      
{553}{558}||{c:$FF00FFFF:$0000FFFF}   u                     
{554}{559}||{c:$FF00FFFF:$0000FFFF}    k                    
{555}{560}||{c:$FF00FFFF:$0000FFFF}     e                   
{557}{562}||{c:$FF00FFFF:$0000FFFF}       n                 
{558}{563}||{c:$FF00FFFF:$0000FFFF}        i                
{558}{569}{c:$FFFFFFFF:$FF00FFFF}   u                             
{558}{569}|   ÿ                            
{558}{665}{c:$FF00FFFF}k                                
{558}{666}{c:$FF00FFFF} y                               
{558}{667}{c:$FF00FFFF}  o                              
{560}{565}||{c:$FF00FFFF:$0000FFFF}          y              
{561}{566}||{c:$FF00FFFF:$0000FFFF}           u             
{562}{567}||{c:$FF00FFFF:$0000FFFF}            k            
{563}{568}||{c:$FF00FFFF:$0000FFFF}             u           
{565}{570}||{c:$FF00FFFF:$0000FFFF}               z         
{566}{571}||{c:$FF00FFFF:$0000FFFF}                e        
{568}{573}||{c:$FF00FFFF:$0000FFFF}                  y      
{569}{574}||{c:$FF00FFFF:$0000FFFF}                   u     
{569}{576}{c:$FFFFFFFF:$FF00FFFF}      o                          
{569}{576}{c:$FFFFFFFF:$FF00FFFF}     m                           
{569}{576}|     ÿ                          
{569}{668}{c:$FF00FFFF}   u                             
{570}{575}||{c:$FF00FFFF:$0000FFFF}                    k    
{571}{576}||{c:$FF00FFFF:$0000FFFF}                     u   
{573}{578}||{c:$FF00FFFF:$0000FFFF}                       z 
{574}{579}||{c:$FF00FFFF:$0000FFFF}                        e
{576}{580}{c:$FFFFFFFF:$FF00FFFF}         e                       
{576}{580}{c:$FFFFFFFF:$FF00FFFF}        g                        
{576}{580}|        ÿ                       
{576}{670}{c:$FF00FFFF}     m                           
{576}{671}{c:$FF00FFFF}      o                          
{580}{587}{c:$FFFFFFFF:$FF00FFFF}          n                      
{580}{587}|          ÿ                      
{580}{673}{c:$FF00FFFF}        g                        
{580}{674}{c:$FF00FFFF}         e                       
{587}{595}{c:$FFFFFFFF:$FF00FFFF}            i                    
{587}{595}{c:$FFFFFFFF:$FF00FFFF}           k                     
{587}{595}|           ÿ                    
{587}{675}{c:$FF00FFFF}          n                      
{595}{608}{c:$FFFFFFFF:$FF00FFFF}               i                 
{595}{608}{c:$FFFFFFFF:$FF00FFFF}              n                  
{595}{608}|              ÿ                 
{595}{676}{c:$FF00FFFF}           k                     
{595}{677}{c:$FF00FFFF}            i                    
{608}{612}{c:$FFFFFFFF:$FF00FFFF}                  A              
{608}{612}{c:$FFFFFFFF:$FF00FFFF}                 M               
{608}{612}|                 ÿ              
{608}{679}{c:$FF00FFFF}              n                  
{608}{680}{c:$FF00FFFF}               i                 
{612}{617}{c:$FFFFFFFF:$FF00FFFF}                    I            
{612}{617}{c:$FFFFFFFF:$FF00FFFF}                   R             
{612}{617}|                   ÿ            
{612}{682}{c:$FF00FFFF}                 M               
{612}{683}{c:$FF00FFFF}                  A              
{617}{626}{c:$FFFFFFFF:$FF00FFFF}                     O           
{617}{626}|                     ÿ          
{617}{684}{c:$FF00FFFF}                   R             
{617}{685}{c:$FF00FFFF}                    I            
{620}{630}||{c:$0022DDDD:$FF22DDDD}k                    
{621}{631}||{c:$0022DDDD:$FF22DDDD} y                   
{622}{632}||{c:$0022DDDD:$FF22DDDD}  o                  
{623}{633}||{c:$0022DDDD:$FF22DDDD}   u                 
{625}{635}||{c:$0022DDDD:$FF22DDDD}     m               
{626}{633}{c:$FFFFFFFF:$FF00FFFF}                        a        
{626}{633}{c:$FFFFFFFF:$FF00FFFF}                       g         
{626}{633}|                       ÿ        
{626}{636}||{c:$0022DDDD:$FF22DDDD}      o              
{626}{686}{c:$FF00FFFF}                     O           
{628}{638}||{c:$0022DDDD:$FF22DDDD}        g            
{629}{639}||{c:$0022DDDD:$FF22DDDD}         e           
{630}{640}||{c:$0022DDDD:$FF22DDDD}          n          
{630}{665}||{c:$FF22DDDD}k                    
{631}{641}||{c:$0022DDDD:$FF22DDDD}           k         
{631}{665}||{c:$FF22DDDD} y                   
{632}{642}||{c:$0022DDDD:$FF22DDDD}            i        
{632}{665}||{c:$FF22DDDD}  o                  
{633}{639}{c:$FFFFFFFF:$FF00FFFF}                           a     
{633}{639}{c:$FFFFFFFF:$FF00FFFF}                          h      
{633}{639}|                          ÿ     
{633}{673}||{c:$FF22DDDD}   u                 
{633}{688}{c:$FF00FFFF}                       g         
{633}{689}{c:$FF00FFFF}                        a        
{634}{644}||{c:$0022DDDD:$FF22DDDD}              n      
{635}{645}||{c:$0022DDDD:$FF22DDDD}               i     
{635}{683}||{c:$FF22DDDD}     m               
{636}{683}||{c:$FF22DDDD}      o              
{637}{647}||{c:$0022DDDD:$FF22DDDD}                 J   
{638}{648}||{c:$0022DDDD:$FF22DDDD}                  U  
{638}{691}||{c:$FF22DDDD}        g            
{639}{643}{c:$FFFFFFFF:$FF00FFFF}                              i  
{639}{643}{c:$FFFFFFFF:$FF00FFFF}                             h   
{639}{643}{c:$FFFFFFFF:$FF00FFFF}                            s    
{639}{643}|                            ÿ   
{639}{649}||{c:$0022DDDD:$FF22DDDD}                   M 
{639}{691}{c:$FF00FFFF}                          h      
{639}{691}||{c:$FF22DDDD}         e           
{639}{692}{c:$FF00FFFF}                           a     
{640}{650}||{c:$0022DDDD:$FF22DDDD}                    P
{640}{695}||{c:$FF22DDDD}          n          
{641}{704}||{c:$FF22DDDD}           k         
{642}{704}||{c:$FF22DDDD}            i        
{643}{665}{c:$FFFFFFFF:$FF00FFFF}                                u
{643}{665}{c:$FFFFFFFF:$FF00FFFF}                               r 
{643}{665}|                               ÿ
{643}{693}{c:$FF00FFFF}                            s    
{643}{694}{c:$FF00FFFF}                             h   
{643}{695}{c:$FF00FFFF}                              i  
{644}{709}||{c:$FF22DDDD}              n      
{645}{709}||{c:$FF22DDDD}               i     
{647}{724}||{c:$FF22DDDD}                 J   
{648}{724}||{c:$FF22DDDD}                  U  
{649}{734}||{c:$FF22DDDD}                   M 
{650}{741}||{c:$FF22DDDD}                    P
{665}{670}{c:$FF00FFFF:$0000FFFF}k                                
{665}{673}||{c:$FFFFFFFF:$FF00FFFF}  o                  
{665}{673}||{c:$FFFFFFFF:$FF00FFFF} y                   
{665}{673}||{c:$FFFFFFFF:$FF00FFFF}k                    
{665}{673}|||ÿ                   
{665}{696}{c:$FF00FFFF}                               r 
{665}{697}{c:$FF00FFFF}                                u
{666}{671}{c:$FF00FFFF:$0000FFFF} y                               
{667}{672}{c:$FF00FFFF:$0000FFFF}  o                              
{668}{673}{c:$FF00FFFF:$0000FFFF}   u                             
{670}{675}{c:$FF00FFFF:$0000FFFF}     m                           
{671}{676}{c:$FF00FFFF:$0000FFFF}      o                          
{673}{678}{c:$FF00FFFF:$0000FFFF}        g                        
{673}{683}||{c:$FFFFFFFF:$FF00FFFF}   u                 
{673}{683}|||   ÿ                
{673}{780}||{c:$FF00FFFF}k                    
{673}{781}||{c:$FF00FFFF} y                   
{673}{782}||{c:$FF00FFFF}  o                  
{674}{679}{c:$FF00FFFF:$0000FFFF}         e                       
{675}{680}{c:$FF00FFFF:$0000FFFF}          n                      
{676}{681}{c:$FF00FFFF:$0000FFFF}           k                     
{677}{682}{c:$FF00FFFF:$0000FFFF}            i                    
{679}{684}{c:$FF00FFFF:$0000FFFF}              n                  
{680}{685}{c:$FF00FFFF:$0000FFFF}               i                 
