# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{844}{849}||{c:$FF4080FF:$FF80FFFF}                 k   
{844}{849}|||                 ÿ  
{844}{872}||{c:$FF80FFFF}              t      
{844}{873}||{c:$FF80FFFF}               o     
{844}{913}{c:$FF8080FF}                     u
{849}{858}||{c:$FF4080FF:$FF80FFFF}                    e
{849}{858}||{c:$FF4080FF:$FF80FFFF}                   g 
{849}{858}|||                   ÿ
{849}{875}||{c:$FF80FFFF}                 k   
{849}{876}||{c:$FF80FFFF}                  a  
{858}{863}||{c:$FF80FFFF:$0080FFFF}a                    
{858}{870}{c:$FF4080FF:$FF80FFFF} a                    
{858}{870}{c:$FF4080FF:$FF80FFFF}s                     
{858}{870}|ÿ                    
{858}{877}||{c:$FF80FFFF}                   g 
{858}{878}||{c:$FF80FFFF}                    e
{859}{864}||{c:$FF80FFFF:$0080FFFF} y                   
{860}{865}||{c:$FF80FFFF:$0080FFFF}  u                  
{861}{866}||{c:$FF80FFFF:$0080FFFF}   m                 
{862}{867}||{c:$FF80FFFF:$0080FFFF}    o                
{863}{868}||{c:$FF80FFFF:$0080FFFF}     u               
{865}{870}||{c:$FF80FFFF:$0080FFFF}       h             
{866}{871}||{c:$FF80FFFF:$0080FFFF}        i            
{867}{872}||{c:$FF80FFFF:$0080FFFF}         k           
{868}{873}||{c:$FF80FFFF:$0080FFFF}          a          
{869}{874}||{c:$FF80FFFF:$0080FFFF}           r         
{870}{875}{c:$FF4080FF:$FF80FFFF}   i                  
{870}{875}{c:$FF4080FF:$FF80FFFF}  m                   
{870}{875}|  ÿ                  
{870}{875}||{c:$FF80FFFF:$0080FFFF}            i        
{870}{925}{c:$FF80FFFF}s                     
{870}{926}{c:$FF80FFFF} a                    
{872}{877}||{c:$FF80FFFF:$0080FFFF}              t      
{873}{878}||{c:$FF80FFFF:$0080FFFF}               o     
{875}{880}||{c:$FF80FFFF:$0080FFFF}                 k   
{875}{884}{c:$FF4080FF:$FF80FFFF}      i               
{875}{884}{c:$FF4080FF:$FF80FFFF}     h                
{875}{884}{c:$FF4080FF:$FF80FFFF}    s                 
{875}{884}|    ÿ                
{875}{927}{c:$FF80FFFF}  m                   
{875}{928}{c:$FF80FFFF}   i                  
{876}{881}||{c:$FF80FFFF:$0080FFFF}                  a  
{877}{882}||{c:$FF80FFFF:$0080FFFF}                   g 
{878}{883}||{c:$FF80FFFF:$0080FFFF}                    e
{880}{890}||{c:$008080FF:$FF8080FF}m               
{881}{891}||{c:$008080FF:$FF8080FF} a              
{882}{892}||{c:$008080FF:$FF8080FF}  c             
{883}{893}||{c:$008080FF:$FF8080FF}   h            
{884}{889}{c:$FF4080FF:$FF80FFFF}        e             
{884}{889}{c:$FF4080FF:$FF80FFFF}       g              
{884}{889}|       ÿ             
{884}{894}||{c:$008080FF:$FF8080FF}    i           
{884}{929}{c:$FF80FFFF}    s                 
{884}{930}{c:$FF80FFFF}     h                
{884}{931}{c:$FF80FFFF}      i               
{886}{896}||{c:$008080FF:$FF8080FF}      n         
{887}{897}||{c:$008080FF:$FF8080FF}       o        
{889}{895}{c:$FF4080FF:$FF80FFFF}           i          
{889}{895}{c:$FF4080FF:$FF80FFFF}          n           
{889}{895}|          ÿ          
{889}{899}||{c:$008080FF:$FF8080FF}         n      
{889}{932}{c:$FF80FFFF}       g              
{889}{933}{c:$FF80FFFF}        e             
{890}{900}||{c:$008080FF:$FF8080FF}          a     
{890}{925}||{c:$FF8080FF}m               
{891}{901}||{c:$008080FF:$FF8080FF}           k    
{891}{925}||{c:$FF8080FF} a              
{892}{902}||{c:$008080FF:$FF8080FF}            a   
{892}{931}||{c:$FF8080FF}  c             
{893}{931}||{c:$FF8080FF}   h            
{894}{904}||{c:$008080FF:$FF8080FF}              d 
{894}{931}||{c:$FF8080FF}    i           
{895}{900}{c:$FF4080FF:$FF80FFFF}              i       
{895}{900}{c:$FF4080FF:$FF80FFFF}             m        
{895}{900}|             ÿ       
{895}{905}||{c:$008080FF:$FF8080FF}               e
{895}{935}{c:$FF80FFFF}          n           
{895}{936}{c:$FF80FFFF}           i          
{896}{935}||{c:$FF8080FF}      n         
{897}{935}||{c:$FF8080FF}       o        
{899}{965}||{c:$FF8080FF}         n      
{900}{908}{c:$FF4080FF:$FF80FFFF}                 u    
{900}{908}{c:$FF4080FF:$FF80FFFF}                s     
{900}{908}{c:$FF4080FF:$FF80FFFF}               t      
{900}{908}|               ÿ     
{900}{938}{c:$FF80FFFF}             m        
{900}{939}{c:$FF80FFFF}              i       
{900}{965}||{c:$FF8080FF}          a     
{901}{969}||{c:$FF8080FF}           k    
{902}{969}||{c:$FF8080FF}            a   
{904}{974}||{c:$FF8080FF}              d 
{905}{974}||{c:$FF8080FF}               e
{908}{913}{c:$FF4080FF:$FF80FFFF}                   e  
{908}{913}{c:$FF4080FF:$FF80FFFF}                  m   
{908}{913}|                  ÿ  
{908}{940}{c:$FF80FFFF}               t      
{908}{941}{c:$FF80FFFF}                s     
{908}{942}{c:$FF80FFFF}                 u    
{913}{925}{c:$FF4080FF:$FF80FFFF}                     u
{913}{925}{c:$FF4080FF:$FF80FFFF}                    r 
{913}{925}|                    ÿ
{913}{943}{c:$FF80FFFF}                  m   
{913}{944}{c:$FF80FFFF}                   e  
{925}{930}{c:$FF80FFFF:$0080FFFF}s                     
{925}{931}||{c:$FF4080FF:$FF80FFFF} a              
{925}{931}||{c:$FF4080FF:$FF80FFFF}m               
{925}{931}|||ÿ              
{925}{945}{c:$FF80FFFF}                    r 
{925}{946}{c:$FF80FFFF}                     u
{926}{931}{c:$FF80FFFF:$0080FFFF} a                    
{927}{932}{c:$FF80FFFF:$0080FFFF}  m                   
{928}{933}{c:$FF80FFFF:$0080FFFF}   i                  
{929}{934}{c:$FF80FFFF:$0080FFFF}    s                 
{930}{935}{c:$FF80FFFF:$0080FFFF}     h                
{931}{1008}||{c:$FF80FFFF}m               
{931}{1009}||{c:$FF80FFFF} a              
{931}{935}||{c:$FF4080FF:$FF80FFFF}    i           
{931}{935}||{c:$FF4080FF:$FF80FFFF}   h            
{931}{935}||{c:$FF4080FF:$FF80FFFF}  c             
{931}{935}|||  ÿ            
{931}{936}{c:$FF80FFFF:$0080FFFF}      i               
{932}{937}{c:$FF80FFFF:$0080FFFF}       g              
{933}{938}{c:$FF80FFFF:$0080FFFF}        e             
{935}{1010}||{c:$FF80FFFF}  c             
{935}{1011}||{c:$FF80FFFF}   h            
{935}{1012}||{c:$FF80FFFF}    i           
{935}{940}{c:$FF80FFFF:$0080FFFF}          n           
{935}{965}||{c:$FF4080FF:$FF80FFFF}       o        
{935}{965}||{c:$FF4080FF:$FF80FFFF}      n         
{935}{965}|||      ÿ        
{936}{941}{c:$FF80FFFF:$0080FFFF}           i          
{938}{943}{c:$FF80FFFF:$0080FFFF}             m        
{939}{944}{c:$FF80FFFF:$0080FFFF}              i       
{940}{945}{c:$FF80FFFF:$0080FFFF}               t      
{941}{946}{c:$FF80FFFF:$0080FFFF}                s     
{942}{947}{c:$FF80FFFF:$0080FFFF}                 u    
{943}{948}{c:$FF80FFFF:$0080FFFF}                  m   
{944}{949}{c:$FF80FFFF:$0080FFFF}                   e  
{945}{950}{c:$FF80FFFF:$0080FFFF}                    r 
{946}{951}{c:$FF80FFFF:$0080FFFF}                     u
{963}{973}{c:$008080FF:$FF8080FF}n                                     
{964}{974}{c:$008080FF:$FF8080FF} u                                    
{965}{1014}||{c:$FF80FFFF}      n         
{965}{1015}||{c:$FF80FFFF}       o        
{965}{969}||{c:$FF4080FF:$FF80FFFF}          a     
{965}{969}||{c:$FF4080FF:$FF80FFFF}         n      
{965}{969}|||         ÿ     
{965}{975}{c:$008080FF:$FF8080FF}  k                                   
{966}{976}{c:$008080FF:$FF8080FF}   u                                  
{967}{977}{c:$008080FF:$FF8080FF}    m                                 
{968}{978}{c:$008080FF:$FF8080FF}     o                                
{969}{1017}||{c:$FF80FFFF}         n      
{969}{1018}||{c:$FF80FFFF}          a     
{969}{974}||{c:$FF4080FF:$FF80FFFF}            a   
{969}{974}||{c:$FF4080FF:$FF80FFFF}           k    
{969}{974}|||           ÿ   
{969}{979}{c:$008080FF:$FF8080FF}      r                               
{970}{980}{c:$008080FF:$FF8080FF}       i                              
{972}{982}{c:$008080FF:$FF8080FF}         w                            
{973}{1008}{c:$FF8080FF}n                                     
{973}{983}{c:$008080FF:$FF8080FF}          a                           
{974}{1008}{c:$FF8080FF} u                                    
{974}{1008}||{c:$FF4080FF:$FF80FFFF}               e
{974}{1008}||{c:$FF4080FF:$FF80FFFF}              d 
{974}{1008}|||              ÿ
{974}{1019}||{c:$FF80FFFF}           k    
{974}{1020}||{c:$FF80FFFF}            a   
{975}{1012}{c:$FF8080FF}  k                                   
{975}{985}{c:$008080FF:$FF8080FF}            h                         
{976}{1012}{c:$FF8080FF}   u                                  
{976}{986}{c:$008080FF:$FF8080FF}             i                        
{977}{1017}{c:$FF8080FF}    m                                 
{977}{987}{c:$008080FF:$FF8080FF}              t                       
{978}{1017}{c:$FF8080FF}     o                                
{978}{988}{c:$008080FF:$FF8080FF}               o                      
{979}{1027}{c:$FF8080FF}      r                               
{979}{989}{c:$008080FF:$FF8080FF}                r                     
{980}{1027}{c:$FF8080FF}       i                              
{980}{990}{c:$008080FF:$FF8080FF}                 i                    
{982}{1032}{c:$FF8080FF}         w                            
{982}{992}{c:$008080FF:$FF8080FF}                   j                  
{983}{1032}{c:$FF8080FF}          a                           
{983}{993}{c:$008080FF:$FF8080FF}                    a                 
{985}{1044}{c:$FF8080FF}            h                         
{985}{995}{c:$008080FF:$FF8080FF}                      m               
{986}{1044}{c:$FF8080FF}             i                        
{986}{996}{c:$008080FF:$FF8080FF}                       i              
{987}{1054}{c:$FF8080FF}              t                       
{987}{997}{c:$008080FF:$FF8080FF}                        t             
{988}{1054}{c:$FF8080FF}               o                      
{988}{998}{c:$008080FF:$FF8080FF}                         s            
{989}{1064}{c:$FF8080FF}                r                     
{989}{999}{c:$008080FF:$FF8080FF}                          u           
{990}{1000}{c:$008080FF:$FF8080FF}                           k          
{990}{1064}{c:$FF8080FF}                 i                    
{991}{1001}{c:$008080FF:$FF8080FF}                            a         
{992}{1002}{c:$008080FF:$FF8080FF}                             r        
{992}{1069}{c:$FF8080FF}                   j                  
{993}{1003}{c:$008080FF:$FF8080FF}                              a       
{993}{1069}{c:$FF8080FF}                    a                 
{995}{1005}{c:$008080FF:$FF8080FF}                                n     
{995}{1082}{c:$FF8080FF}                      m               
{996}{1006}{c:$008080FF:$FF8080FF}                                 a    
{996}{1082}{c:$FF8080FF}                       i              
{997}{1007}{c:$008080FF:$FF8080FF}                                  k   
{997}{1082}{c:$FF8080FF}                        t             
{998}{1008}{c:$008080FF:$FF8080FF}                                   u  
{998}{1082}{c:$FF8080FF}                         s            
{999}{1009}{c:$008080FF:$FF8080FF}                                    t 
{999}{1082}{c:$FF8080FF}                          u           
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#me
==178 187
==#gu
==187 198
==#ri 
==198 209
==#me
==209 213
==#gu
==213 218
==#t
==218 226
==#te 
==226 237
==#mo 
==237 248
==#ma
==248 253
==#ta 
==253 257
==#ko
==257 268
==#ko 
==268 278
==#de 
==278 288
==#a
==288 297
==#i
==297 307
==#ta
==307 316
==#i
==316 337
==#ha
==337 347
==#gu
==347 357
==#re
==357 368
==#nai 
==368 379
==#yo
==379 388
==#u
==388 398
==#ni 
==398 409
==#ko
==409 415
==#no 
==415 419
==#te 
==419 428
==#wo 
==428 439
==#tsu
==439 448
==#na
==448 457
==#gun
==457 476
==#da
==476 513
==#a
==537 541
==#sa
==541 546
==#hi 
==546 551
==#ga 
==551 556
==#no
==556 561
==#bo
==561 566
==#ru 
==566 571
==#ma
==571 576
==#de 
==576 581
==#ka
==581 587
==#ta
==587 592
==#ri 
==592 597
==#at
==597 602
==#ta 
==602 608
==#ne
==608 618
==#yuu
==618 625
==#hi 
==625 630
==#ga 
==630 638
==#shi
==638 643
==#zu
==643 649
==#mu 
==649 654
==#ma
==654 659
==#de 
==659 664
==#tsu
==664 669
==#na
==669 675
==#i
==675 681
==#da 
==681 689
==#te
==689 701
==#kou 
==701 713
==#yat
==713 722
==#te 
==722 727
==#a
==727 735
==#su 
==735 745
==#mo 
==745 750
==#a
==750 757
==#sat
==757 763
==#te 
==763 769
==#mo 
==769 776
==#to
==776 787
==#mo 
==787 793
==#ni
==793 798
==#a
==798 809
==#yu
==809 814
==#mou 
==814 825
==#hi
==825 829
==#ka
==829 834
==#ri 
==834 839
==#to 
==839 844
==#ka
==844 849
==#ge
==849 858
==#sa
==858 870
==#mi
==870 875
==#shi
==875 884
==#ge 
==884 889
==#ni 
==889 895
==#mi
==895 900
==#tsu
==900 908
==#me
==908 913
==#ru
==913 925
==#ma
==925 931
==#chi 
==931 935
==#no 
==935 965
==#na
==965 969
==#ka 
==969 974
==#de
==974 1008
==#nu
==1008 1012
==#ku
==1012 1017
==#mo
==1017 1027
==#ri 
==1027 1032
==#wa 
==1032 1044
==#hi
==1044 1054
==#to
==1054 1064
==#ri 
==1064 1069
==#ja 
==1069 1082
==#mitsu
==1082 1094
==#ka
==1094 1104
==#ra 
==1104 1114
==#na
==1114 1125
==#ku
==1125 1135
==#te
==1135 1164
==#a
==1169 1174
==#i 
==1174 1183
==#ga 
==1183 1188
==#ko
==1188 1192
==#n
==1192 1203
==#na 
==1203 1209
