# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{93}{98}{c:$FF8000FF:$008000FF}          d                      
{940}{945}{c:$FF4080FF:$FF8000FF}                  i             
{940}{945}{c:$FF4080FF:$FF8000FF}                 h              
{940}{945}|                 ÿ             
{940}{945}||{c:$FF8000FF:$008000FF}                           h    
{940}{950}||{c:$00FFFFFF:$FFFFFFFF}         u               
{940}{990}{c:$FF8000FF}              w                 
{940}{991}{c:$FF8000FF}               a                
{941}{946}||{c:$FF8000FF:$008000FF}                            i   
{941}{951}||{c:$00FFFFFF:$FFFFFFFF}          y              
{941}{976}||{c:$FFFFFFFF}t                        
{942}{947}||{c:$FF8000FF:$008000FF}                             j  
{942}{952}||{c:$00FFFFFF:$FFFFFFFF}           a             
{942}{976}||{c:$FFFFFFFF} a                       
{943}{948}||{c:$FF8000FF:$008000FF}                              o 
{943}{953}||{c:$00FFFFFF:$FFFFFFFF}            n            
{943}{980}||{c:$FFFFFFFF}  m                      
{944}{949}||{c:$FF8000FF:$008000FF}                               u
{944}{954}||{c:$00FFFFFF:$FFFFFFFF}             d           
{944}{980}||{c:$FFFFFFFF}   a                     
{945}{949}{c:$FF4080FF:$FF8000FF}                    i           
{945}{949}{c:$FF4080FF:$FF8000FF}                   b            
{945}{949}|                   ÿ           
{945}{955}||{c:$00FFFFFF:$FFFFFFFF}              a          
{945}{993}{c:$FF8000FF}                 h              
{945}{994}{c:$FF8000FF}                  i             
{946}{956}||{c:$00FFFFFF:$FFFFFFFF}               r         
{946}{985}||{c:$FFFFFFFF}     n                   
{947}{957}||{c:$00FFFFFF:$FFFFFFFF}                i        
{947}{985}||{c:$FFFFFFFF}      i                  
{949}{954}{c:$FF4080FF:$FF8000FF}                       o        
{949}{954}{c:$FF4080FF:$FF8000FF}                      t         
{949}{954}|                      ÿ        
{949}{959}||{c:$00FFFFFF:$FFFFFFFF}                  s      
{949}{990}||{c:$FFFFFFFF}        k                
{949}{995}{c:$FF8000FF}                   b            
{949}{996}{c:$FF8000FF}                    i           
{94}{99}{c:$FF8000FF:$008000FF}           e                     
{950}{960}||{c:$00FFFFFF:$FFFFFFFF}                   h     
{950}{990}||{c:$FFFFFFFF}         u               
{951}{961}||{c:$00FFFFFF:$FFFFFFFF}                    i    
{951}{994}||{c:$FFFFFFFF}          y              
{952}{962}||{c:$00FFFFFF:$FFFFFFFF}                     t   
{952}{994}||{c:$FFFFFFFF}           a             
{953}{963}||{c:$00FFFFFF:$FFFFFFFF}                      e  
{953}{998}||{c:$FFFFFFFF}            n            
{954}{1002}||{c:$FFFFFFFF}             d           
{954}{958}{c:$FF4080FF:$FF8000FF}                          a     
{954}{958}{c:$FF4080FF:$FF8000FF}                         r      
{954}{958}|                         ÿ     
{954}{964}||{c:$00FFFFFF:$FFFFFFFF}                       r 
{954}{998}{c:$FF8000FF}                      t         
{954}{999}{c:$FF8000FF}                       o        
{955}{1002}||{c:$FFFFFFFF}              a          
{955}{965}||{c:$00FFFFFF:$FFFFFFFF}                        u
{956}{1007}||{c:$FFFFFFFF}               r         
{957}{1007}||{c:$FFFFFFFF}                i        
{958}{1001}{c:$FF8000FF}                         r      
{958}{1002}{c:$FF8000FF}                          a     
{958}{966}{c:$FF4080FF:$FF8000FF}                            u   
{958}{966}{c:$FF4080FF:$FF8000FF}                           b    
{958}{966}|                           ÿ   
{959}{1011}||{c:$FFFFFFFF}                  s      
{95}{170}||{c:$FF8000FF}   s                              
{95}{171}||{c:$FF8000FF}    o                             
{95}{99}||{c:$FF4080FF:$FF8000FF}     i                            
{95}{99}|||     ÿ                           
{960}{1011}||{c:$FFFFFFFF}                   h     
{961}{1011}||{c:$FFFFFFFF}                    i    
{962}{1016}||{c:$FFFFFFFF}                     t   
{963}{1016}||{c:$FFFFFFFF}                      e  
{964}{1020}||{c:$FFFFFFFF}                       r 
{965}{1020}||{c:$FFFFFFFF}                        u
{966}{1003}{c:$FF8000FF}                           b    
{966}{1004}{c:$FF8000FF}                            u   
{966}{976}{c:$FF4080FF:$FF8000FF}                               e
{966}{976}{c:$FF4080FF:$FF8000FF}                              d 
{966}{976}|                              ÿ
{96}{101}{c:$FF8000FF:$008000FF}             m                   
{976}{1006}{c:$FF8000FF}                              d 
{976}{1007}{c:$FF8000FF}                               e
{976}{980}||{c:$FF4080FF:$FF8000FF} a                       
{976}{980}||{c:$FF4080FF:$FF8000FF}t                        
{976}{980}|||ÿ                       
{976}{981}{c:$FF8000FF:$008000FF}d                               
{977}{982}{c:$FF8000FF:$008000FF} e                              
{978}{983}{c:$FF8000FF:$008000FF}  m                             
{979}{984}{c:$FF8000FF:$008000FF}   o                            
{97}{102}{c:$FF8000FF:$008000FF}              i                  
{980}{1025}||{c:$FF8000FF}t                        
{980}{1026}||{c:$FF8000FF} a                       
{980}{985}||{c:$FF4080FF:$FF8000FF}   a                     
{980}{985}||{c:$FF4080FF:$FF8000FF}  m                      
{980}{985}|||  ÿ                     
{980}{990}{c:$00FFFFFF:$FFFFFFFF}s                 
{981}{986}{c:$FF8000FF:$008000FF}     g                          
{981}{991}{c:$00FFFFFF:$FFFFFFFF} o                
{982}{987}{c:$FF8000FF:$008000FF}      e                         
{982}{992}{c:$00FFFFFF:$FFFFFFFF}  n               
{983}{988}{c:$FF8000FF:$008000FF}       n                        
{983}{993}{c:$00FFFFFF:$FFFFFFFF}   n              
{984}{989}{c:$FF8000FF:$008000FF}        j                       
{984}{994}{c:$00FFFFFF:$FFFFFFFF}    a             
{985}{1027}||{c:$FF8000FF}  m                      
{985}{1028}||{c:$FF8000FF}   a                     
{985}{990}{c:$FF8000FF:$008000FF}         i                      
{985}{990}||{c:$FF4080FF:$FF8000FF}      i                  
{985}{990}||{c:$FF4080FF:$FF8000FF}     n                   
{985}{990}|||     ÿ                  
{986}{991}{c:$FF8000FF:$008000FF}          t                     
{986}{996}{c:$00FFFFFF:$FFFFFFFF}      R           
{987}{992}{c:$FF8000FF:$008000FF}           s                    
{987}{997}{c:$00FFFFFF:$FFFFFFFF}       O          
{988}{993}{c:$FF8000FF:$008000FF}            u                   
{988}{998}{c:$00FFFFFF:$FFFFFFFF}        L         
{989}{999}{c:$00FFFFFF:$FFFFFFFF}         L        
{98}{103}{c:$FF8000FF:$008000FF}               t                 
{990}{1000}{c:$00FFFFFF:$FFFFFFFF}          I       
{990}{1025}{c:$FFFFFFFF}s                 
{990}{1030}||{c:$FF8000FF}     n                   
{990}{1031}||{c:$FF8000FF}      i                  
{990}{994}||{c:$FF4080FF:$FF8000FF}         u               
{990}{994}||{c:$FF4080FF:$FF8000FF}        k                
{990}{994}|||        ÿ               
{990}{995}{c:$FF8000FF:$008000FF}              w                 
{991}{1001}{c:$00FFFFFF:$FFFFFFFF}           N      
{991}{1025}{c:$FFFFFFFF} o                
{991}{996}{c:$FF8000FF:$008000FF}               a                
{992}{1002}{c:$00FFFFFF:$FFFFFFFF}            G     
{992}{1034}{c:$FFFFFFFF}  n               
{993}{1034}{c:$FFFFFFFF}   n              
{993}{998}{c:$FF8000FF:$008000FF}                 h              
{994}{1004}{c:$00FFFFFF:$FFFFFFFF}              D   
{994}{1033}||{c:$FF8000FF}        k                
{994}{1034}{c:$FFFFFFFF}    a             
{994}{1034}||{c:$FF8000FF}         u               
{994}{998}||{c:$FF4080FF:$FF8000FF}           a             
{994}{998}||{c:$FF4080FF:$FF8000FF}          y              
{994}{998}|||          ÿ             
{994}{999}{c:$FF8000FF:$008000FF}                  i             
{995}{1000}{c:$FF8000FF:$008000FF}                   b            
{995}{1005}{c:$00FFFFFF:$FFFFFFFF}               A  
{996}{1001}{c:$FF8000FF:$008000FF}                    i           
{996}{1006}{c:$00FFFFFF:$FFFFFFFF}                Y 
{996}{1039}{c:$FFFFFFFF}      R           
{997}{1007}{c:$00FFFFFF:$FFFFFFFF}                 S
{997}{1039}{c:$FFFFFFFF}       O          
{998}{1002}||{c:$FF4080FF:$FF8000FF}            n            
{998}{1002}|||            ÿ            
{998}{1003}{c:$FF8000FF:$008000FF}                      t         
{998}{1035}||{c:$FF8000FF}          y              
{998}{1036}||{c:$FF8000FF}           a             
{998}{1047}{c:$FFFFFFFF}        L         
{999}{1004}{c:$FF8000FF:$008000FF}                       o        
{999}{1047}{c:$FFFFFFFF}         L        
{99}{104}{c:$FF8000FF:$008000FF}                a                
{99}{104}||{c:$FF4080FF:$FF8000FF}        o                         
{99}{104}||{c:$FF4080FF:$FF8000FF}       m                          
{99}{104}|||       ÿ                         
{99}{172}||{c:$FF8000FF}     i                            
{9}{19}{c:$00FFFFFF:$FFFFFFFF}                                e
{9}{55}{c:$FFFFFFFF}                      n          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#yu
==22 25
==#me 
==25 29
==#ni 
==29 33
==#ma
==33 38
==#de 
==38 42
==#mi
==42 46
==#ta 
==46 51
==#you 
==51 55
==#na 
==55 59
==#se
==59 64
==#ka
==64 68
==#i 
==68 73
==#de
==73 83
==#a
==83 86
==#ra
==86 91
==#so
==91 95
==#i 
==95 99
==#mo 
==99 104
==#na
==104 108
==#ku 
==108 116
==#he
==116 119
==#i
==119 122
==#wa 
==122 127
==#ni 
==127 131
==#ku
==131 136
==#ra
==136 140
==#shi
==140 145
==#ta
==145 154
==#i
==154 167
==#mou 
==343 346
==#ga
==346 351
==#man 
==351 359
==#ba
==359 369
==#kka 
==369 377
==#shi
==377 381
==#te
==381 386
==#ran
==386 394
==#nai 
==394 403
==#yo
==403 413
==#i
==413 417
==#i
==417 422
==#ta
==422 427
==#i 
==427 431
==#ko
==431 436
==#to 
==436 440
==#wa 
==440 444
==#i
==444 448
==#wa
==448 453
==#na
==453 458
==#ku
==458 465
==#cha
==465 478
==#ka
==484 489
==#e
==489 494
==#ri
==494 498
==#mi
==498 502
==#chi 
==502 510
==#yu
==510 516
==#u
==516 522
==#gu
==522 525
==#re 
==525 530
==#no 
==530 538
==#basu
==538 547
==#tei
==547 555
==#o
==555 560
==#chi
==560 564
==#ko
==564 569
==#n
==569 573
==#da 
==573 577
==#se
==577 582
==#na
==582 586
==#ka 
==586 591
==#ni
==591 596
==#BYE 
==596 602
==#BYE 
==602 609
==#BYE
==609 619
==#ki
==619 623
==#mi 
==623 627
==#no 
==627 633
==#FIGH
==641 654
==#TING 
==654 667
==#POSE 
==667 681
==#mi
==703 716
==#se
==716 729
==#na
==729 738
==#kya 
==738 748
==#oh 
==748 757
==#oh
==757 765
==#yu
==770 775
==#me 
==775 779
==#ni 
==779 784
==#ma
==784 788
==#de 
==788 793
==#mi
==793 797
==#ta 
==797 802
==#you 
==802 806
==#na 
==806 811
==#se
==811 815
==#ka
==815 819
==#i 
==819 824
==#wa
==824 833
==#a
==833 837
==#ra
==837 842
==#so
==842 846
==#i 
==846 851
==#mo 
==851 855
==#na
==855 859
==#ku 
==859 866
==#he
==866 870
==#i
==870 874
==#wa 
==874 879
==#na 
==879 884
==#ni
==884 888
==#chi
==888 893
==#jo
==893 898
==#u
==898 913
==#de
==913 915
==#mo 
==915 918
==#ge
==918 923
==#n
==923 927
==#ji
==927 931
==#tsu 
==931 936
==#wa 
==936 940
==#hi
==940 945
==#bi 
==945 949
==#to 
==949 954
==#ra
==954 958
==#bu 
==958 966
==#de
==966 976
==#ta
==976 980
==#ma 
==980 985
==#ni 
==985 990
==#ku
==990 994
==#ya
==994 998
==#n
==998 1002
==#da
==1002 1007
==#ri 
==1007 1011
==#shi
==1011 1016
==#te
==1016 1020
==#ru
==1020 1025
==#so
==1025 1034
==#nna 
==1034 1039
==#RO
==1039 1047
==#LLING 
==1047 1052
==#DAYS
==1052 1064
==#ki
==1191 1200
==#tto 
==1200 1205
==#u
==1205 1209
==#so 
==1209 1218
==#nan
==1218 1227
==#te 
==1227 1231
==#so
==1231 1240
==#u
==1240 1255
==#i
==1255 1258
==#mi 
==1258 1262
==#wo 
==1262 1275
==#mo
==1275 1284
==#ta
==1284 1289
==#na
==1289 1298
==#i 
==1298 1307
==#no
==1307 1318
==#ALL 
==1330 1339
==#MY 
==1339 1347
==#LO
==1347 1352
==#VING
==1352 1370
==#sou 
==1388 1399
==#ja 
==1399 1404
==#na
==1404 1413
==#ky
==1413 1418
==#a 
==1418 1426
==#ya
==1426 1430
==#tte
==1430 1434
==#ran
==1434 1444
==#nai
==1444 1496
==#yu
==1522 1526
==#me 
==1526 1530
==#ni 
==1530 1535
==#ma
==1535 1539
==#de 
==1539 1544
==#mi
==1544 1548
==#ta 
==1548 1552
==#yoi
==1552 1557
==#na 
==1557 1562
==#SWEET 
==1562 1574
==#LOVE
==1574 1584
==#ko
==1584 1588
==#i
==1588 1593
==#bi
==1593 1597
==#to
==1597 1601
==#ta
==1601 1605
==#chi 
==1605 1610
==#wa 
==1610 1614
==#ka
==1614 1619
==#ku
==1619 1623
==#re 
==1623 1628
==#ga 
==1628 1632
==#wo 
==1632 1637
==#sa
==1637 1641
==#ga
==1641 1646
==#su 
==1646 1655
==#no
==1655 1664
==#de
==1664 1666
==#mo 
==1666 1668
==#ge
==1668 1673
==#n
==1673 1677
==#ji
==1677 1682
==#tsu 
==1682 1686
==#wa 
==1686 1690
==#a
==1690 1695
==#e
==1695 1699
==#na
==1699 1703
==#i 
==1703 1708
==#hi 
==1708 1715
==#ga
==1715 1726
==#tsu
==1726 1730
==#zu
==1730 1735
==#ki
==1735 1739
==#na
==1739 1744
==#ga
==1744 1748
==#ra 
==1748 1752
==#mo 
==1752 1757
==#shi
==1757 1762
==#n
==1762 1765
==#ji
==1765 1770
==#te
==1770 1774
==#ru 
==1774 1783
==#no 
==1783 1789
==#LONE
==1789 1798
==#LY 
==1798 1803
==#DAYS
==1803 1815
==#OH 
==1825 1856
