# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{916}{926}||{c:$0000FFFF:$FF00FFFF}     u                     
{917}{927}||{c:$0000FFFF:$FF00FFFF}      r                    
{918}{928}||{c:$0000FFFF:$FF00FFFF}       r                   
{919}{929}||{c:$0000FFFF:$FF00FFFF}        a                  
{920}{930}||{c:$0000FFFF:$FF00FFFF}         i                 
{921}{956}||{c:$FF00FFFF}J                          
{921}{982}{c:$FFDDFF00}                                  m                
{921}{983}{c:$FFDDFF00}                                   e               
{921}{984}{c:$FFDDFF00}                                    n              
{921}{985}{c:$FFDDFF00}                                     t             
{921}{986}{c:$FFDDFF00}                                      s            
{922}{932}||{c:$0000FFFF:$FF00FFFF}           c               
{922}{956}||{c:$FF00FFFF} e                         
{923}{933}||{c:$0000FFFF:$FF00FFFF}            o              
{924}{934}||{c:$0000FFFF:$FF00FFFF}             m             
{924}{966}||{c:$FF00FFFF}   p                       
{925}{935}||{c:$0000FFFF:$FF00FFFF}              p            
{925}{966}||{c:$FF00FFFF}    o                      
{926}{936}||{c:$0000FFFF:$FF00FFFF}               t           
{926}{966}||{c:$FF00FFFF}     u                     
{927}{937}||{c:$0000FFFF:$FF00FFFF}                e          
{927}{966}||{c:$FF00FFFF}      r                    
{928}{938}||{c:$0000FFFF:$FF00FFFF}                 r         
{928}{974}||{c:$FF00FFFF}       r                   
{929}{935}{c:$FF0000FF:$FFDDFF00}                                         a         
{929}{935}{c:$FF0000FF:$FFDDFF00}                                        m          
{929}{935}|                                        ÿ         
{929}{974}||{c:$FF00FFFF}        a                  
{930}{940}||{c:$0000FFFF:$FF00FFFF}                   s       
{930}{974}||{c:$FF00FFFF}         i                 
{931}{941}||{c:$0000FFFF:$FF00FFFF}                    u      
{932}{942}||{c:$0000FFFF:$FF00FFFF}                     r     
{932}{982}||{c:$FF00FFFF}           c               
{933}{982}||{c:$FF00FFFF}            o              
{934}{944}||{c:$0000FFFF:$FF00FFFF}                       t   
{934}{982}||{c:$FF00FFFF}             m             
{935}{941}{c:$FF0000FF:$FFDDFF00}                                             u     
{935}{941}{c:$FF0000FF:$FFDDFF00}                                            e      
{935}{941}{c:$FF0000FF:$FFDDFF00}                                           h       
{935}{941}{c:$FF0000FF:$FFDDFF00}                                          l        
{935}{941}|                                          ÿ       
{935}{945}||{c:$0000FFFF:$FF00FFFF}                        o  
{935}{982}||{c:$FF00FFFF}              p            
{935}{988}{c:$FFDDFF00}                                        m          
{935}{989}{c:$FFDDFF00}                                         a         
{936}{946}||{c:$0000FFFF:$FF00FFFF}                         i 
{936}{994}||{c:$FF00FFFF}               t           
{937}{947}||{c:$0000FFFF:$FF00FFFF}                          .
{937}{994}||{c:$FF00FFFF}                e          
{938}{994}||{c:$FF00FFFF}                 r         
{940}{1000}||{c:$FF00FFFF}                   s       
{941}{1000}||{c:$FF00FFFF}                    u      
{941}{948}{c:$FF0000FF:$FFDDFF00}                                                  ,
{941}{948}{c:$FF0000FF:$FFDDFF00}                                                 x 
{941}{948}{c:$FF0000FF:$FFDDFF00}                                                u  
{941}{948}{c:$FF0000FF:$FFDDFF00}                                               e   
{941}{948}{c:$FF0000FF:$FFDDFF00}                                              r    
{941}{948}|                                              ÿ   
{941}{990}{c:$FFDDFF00}                                          l        
{941}{991}{c:$FFDDFF00}                                           h       
{941}{992}{c:$FFDDFF00}                                            e      
{941}{993}{c:$FFDDFF00}                                             u     
{942}{1000}||{c:$FF00FFFF}                     r     
{944}{1007}||{c:$FF00FFFF}                       t   
{945}{1007}||{c:$FF00FFFF}                        o  
{946}{1007}||{c:$FF00FFFF}                         i 
{947}{1007}||{c:$FF00FFFF}                          .
{948}{953}{c:$FFDDFF00:$00DDFF00}M                                                  
{948}{994}{c:$FFDDFF00}                                              r    
{948}{995}{c:$FFDDFF00}                                               e   
{948}{996}{c:$FFDDFF00}                                                u  
{948}{997}{c:$FFDDFF00}                                                 x 
{948}{998}{c:$FFDDFF00}                                                  ,
{949}{954}{c:$FFDDFF00:$00DDFF00} a                                                 
{950}{955}{c:$FFDDFF00:$00DDFF00}  i                                                
{951}{956}{c:$FFDDFF00:$00DDFF00}   n                                               
{952}{957}{c:$FFDDFF00:$00DDFF00}    t                                              
{953}{958}{c:$FFDDFF00:$00DDFF00}     e                                             
{954}{959}{c:$FFDDFF00:$00DDFF00}      n                                            
{955}{960}{c:$FFDDFF00:$00DDFF00}       a                                           
{956}{961}{c:$FFDDFF00:$00DDFF00}        n                                          
{956}{966}||{c:$FF0000FF:$FFDDFF00} e                         
{956}{966}||{c:$FF0000FF:$FFDDFF00}J                          
{956}{966}|||ÿ                         
{957}{962}{c:$FFDDFF00:$00DDFF00}         t                                         
{959}{964}{c:$FFDDFF00:$00DDFF00}           j                                       
{960}{965}{c:$FFDDFF00:$00DDFF00}            e                                      
{962}{967}{c:$FFDDFF00:$00DDFF00}              s                                    
{963}{968}{c:$FFDDFF00:$00DDFF00}               a                                   
{964}{969}{c:$FFDDFF00:$00DDFF00}                i                                  
{965}{970}{c:$FFDDFF00:$00DDFF00}                 s                                 
{966}{1024}||{c:$FFDDFF00}J                          
{966}{1025}||{c:$FFDDFF00} e                         
{966}{974}||{c:$FF0000FF:$FFDDFF00}      r                    
{966}{974}||{c:$FF0000FF:$FFDDFF00}     u                     
{966}{974}||{c:$FF0000FF:$FFDDFF00}    o                      
{966}{974}||{c:$FF0000FF:$FFDDFF00}   p                       
{966}{974}|||   ÿ                      
{967}{972}{c:$FFDDFF00:$00DDFF00}                   q                               
{968}{973}{c:$FFDDFF00:$00DDFF00}                    u                              
{969}{974}{c:$FFDDFF00:$00DDFF00}                     e                             
{971}{976}{c:$FFDDFF00:$00DDFF00}                       d                           
{972}{977}{c:$FFDDFF00:$00DDFF00}                        a                          
{973}{978}{c:$FFDDFF00:$00DDFF00}                         n                         
{974}{1027}||{c:$FFDDFF00}   p                       
{974}{1028}||{c:$FFDDFF00}    o                      
{974}{1029}||{c:$FFDDFF00}     u                     
{974}{1030}||{c:$FFDDFF00}      r                    
{974}{979}{c:$FFDDFF00:$00DDFF00}                          s                        
{974}{982}||{c:$FF0000FF:$FFDDFF00}         i                 
